"id","character_name","rarity","region","vision","weapon_type","model","constellation","birthday","release_date"
36,Layla,4,Sumeru,Cryo,Sword,Medium Female,Luscinia,"19-Dec","11/18/22"
37,Lisa,4,Mondstadt,Electro,Catalyst,Tall Female,Tempus Fugit,"09-jun","09/28/20"
38,Lynette,4,Fontaine,Anemo,Sword,Medium Female,Felis Alba,"02-feb","08/16/23"
39,Lyney,5,Fontaine,Pyro,Bow,Medium Male,Felis Fuscus,"02-feb","08/16/23"
40,Mika,4,Mondstadt,Cryo,Polearm,Medium Male,Palumbus,"11-Aug","03/21/23"
41,Mona,5,Mondstadt,Hydro,Catalyst,Medium Female,Astrolabos,"31-Aug","09/28/20"
42,Nahida,5,Sumeru,Dendro,Catalyst,Short Female,Sapientia Oromasdis,"27-oct","11/02/2022"
43,Nilou,5,Sumeru,Hydro,Sword,Medium Female,Lotos Somno,"3-Dec","10/14/22"
44,Ningguang,4,Liyue,Geo,Catalyst,Tall Female,Opus Aequilibrium,"26-Aug","09/28/20"
45,Noelle,4,Mondstadt,Geo,Claymore,Medium Female,Parma Cordis,"21-mar","09/28/20"
46,Qiqi,5,Liyue,Cryo,Sword,Short Female,Pristina Nova,"03-mar","09/28/20"
47,Raiden Shogun,5,Inazuma,Electro,Polearm,Tall Female,Imperatrix Umbrosa,"26-jun","09/01/2021"
48,Razor,4,Mondstadt,Electro,Claymore,Medium Male,Lupus Minor,"09-sep","09/28/20"
49,Rosaria,4,Mondstadt,Cryo,Polearm,Tall Female,Spinea Corona,"24-Jan","04/06/2021"
50,Sangonomiya Kokomi,5,Inazuma,Hydro,Catalyst,Medium Female,Dracanea Somnolenta,"22-feb","09/21/21"
51,Sayu,4,Inazuma,Anemo,Claymore,Short Female,Nyctereutes Minor,"19-oct","08/10/2021"
52,Shenhe,5,Liyue,Cryo,Polearm,Tall Female,Crista Doloris,"10-mar","01/05/2022"
53,Shikanoin Heizou,4,Inazuma,Anemo,Catalyst,Medium Male,Cervus Minor,"24-jul","07/13/22"
54,Sucrose,4,Mondstadt,Anemo,Catalyst,Medium Female,Ampulla,"26-sep","09/28/20"
55,Tartaglia,5,Snezhnaya,Hydro,Bow,Tall Male,Monoceros Caeli,"20-jul","11/11/2020"
56,Thoma,4,Inazuma,Pyro,Polearm,Tall Male,Rubeum Scutum,"9-Jan","10/02/2021"
57,Tighnari,5,Sumeru,Dendro,Bow,Medium Male,Vulpes Zerda,"29-Dec","08/24/22"
58,Traveler (Aether),5,NA,None,Sword,Medium Female,Viator,Player's Choice,"09/28/20"
59,Traveler (Lumine),5,NA,None,Sword,Medium Male,Viatrix,Player's Choice,"09/28/20"
60,Venti,5,Mondstadt,Anemo,Bow,Medium Male,Carmen Dei,"16-jun","09/28/20"
61,Wanderer,5,Sumeru,Anemo,Catalyst,Medium Male,Peregrinus,"3-Jan","12/07/2022"
62,Xiangling,4,Liyue,Pyro,Polearm,Medium Female,Trulla,"02-nov","09/28/20"
63,Xiao,5,Liyue,Anemo,Polearm,Medium Male,Alatus Nemeseos,"17-Apr","02/03/2021"
64,Xingqiu,4,Liyue,Hydro,Sword,Medium Male,Fabulae Textile,"09-oct","09/28/20"
65,Xinyan,4,Liyue,Pyro,Claymore,Medium Female,Fila Ignium,"16-oct","12/01/2020"
66,Yae Miko,5,Inazuma,Electro,Catalyst,Tall Female,Divina Vulpes,"27-jun","02/16/22"
67,Yanfei,4,Liyue,Pyro,Catalyst,Medium Female,Bestia Iustitia,"28-jul","04/28/21"
68,Yaoyao,4,Liyue,Dendro,Polearm,Short Female,Osmanthus,"06-mar","01/18/23"
69,Yelan,5,Liyue,Hydro,Bow,Tall Female,Umbrabilis Orchis,"20-Apr","05/31/22"
70,Yoimiya,5,Inazuma,Pyro,Bow,Medium Female,Carassius Auratus,"21-jun","08/10/2021"
71,Yun Jin,4,Liyue,Geo,Polearm,Medium Female,Opera Grandis,"21-may","01/05/2022"
72,Zhongli,5,Liyue,Geo,Polearm,Tall Male,Lapis Dei,"31-Dec","12/01/2020"
78,Itzamar,5,Liyue,Pyro,Sword,Tall Female,cisne,"1-Ago","12/3/2023"
79,Miguel,5,Liyue,Pyro,Sword,Tall Female,cisne,"29-Ago","27/5/2023"
